,Date,Temperature,Precipitation,Summary,Formatted_Date
652,1538978400,63.66,0.81,Light Rain,2018-10-08
653,1539064800,71.85,0.0,Clear,2018-10-09
654,1539151200,73.09,0.0,Partly Cloudy,2018-10-10
655,1539237600,50.87,0.0,Overcast,2018-10-11
656,1539324000,39.35,0.0,Partly Cloudy,2018-10-12
657,1539410400,36.18,0.0,Clear,2018-10-13
658,1539496800,41.79,0.0,Clear,2018-10-14
659,1539583200,45.99,0.37,Overcast,2018-10-15
660,1539669600,35.97,0.0,Clear,2018-10-16
661,1539756000,47.22,0.0,Clear,2018-10-17
662,1539842400,37.01,0.0,Clear,2018-10-18
663,1539928800,46.58,0.0,Clear,2018-10-19
664,1540015200,50.09,0.0,Clear,2018-10-20
665,1540101600,31.13,0.0,Clear,2018-10-21
666,1540188000,39.63,0.0,Clear,2018-10-22
667,1540274400,48.52,0.0,Clear,2018-10-23
668,1540360800,39.98,0.0,Clear,2018-10-24
669,1540447200,40.67,0.0,Clear,2018-10-25
670,1540533600,46.18,0.0,Mostly Cloudy,2018-10-26
671,1540620000,48.54,0.0,Mostly Cloudy,2018-10-27
672,1540706400,44.3,0.0,Partly Cloudy,2018-10-28
673,1540792800,44.15,0.0,Partly Cloudy,2018-10-29
674,1540879200,46.69,0.0,Clear,2018-10-30
675,1540965600,52.92,1.0,Rain,2018-10-31
676,1541052000,49.59,0.0,Mostly Cloudy,2018-11-01
677,1541138400,43.96,0.0,Mostly Cloudy,2018-11-02
678,1541224800,38.51,0.0,Partly Cloudy,2018-11-03
679,1541311200,46.01,0.1,Overcast,2018-11-04
680,1541397600,47.11,0.2,Overcast,2018-11-05
681,1541484000,49.07,1.0,Rain,2018-11-06
682,1541570400,36.33,0.0,Overcast,2018-11-07
683,1541656800,33.7,0.0,Overcast,2018-11-08
684,1541743200,37.38,0.0,Overcast,2018-11-09
685,1541829600,19.27,0.0,Partly Cloudy,2018-11-10
686,1541916000,28.76,0.0,Overcast,2018-11-11
687,1542002400,33.29,0.0,Partly Cloudy,2018-11-12
688,1542088800,24.15,0.0,Partly Cloudy,2018-11-13
689,1542175200,20.66,0.0,Clear,2018-11-14
690,1542261600,28.8,0.0,Partly Cloudy,2018-11-15
691,1542348000,28.14,0.0,Partly Cloudy,2018-11-16
692,1542434400,33.88,0.0,Overcast,2018-11-17
693,1542520800,32.91,0.02,Overcast,2018-11-18
694,1542607200,24.8,0.0,Clear,2018-11-19
695,1542693600,30.47,0.0,Overcast,2018-11-20
696,1542780000,32.5,0.0,Overcast,2018-11-21
697,1542866400,31.88,0.0,Overcast,2018-11-22
698,1542952800,34.03,0.0,Clear,2018-11-23
699,1543039200,44.05,0.77,Drizzle,2018-11-24
700,1543125600,38.86,0.0,Mostly Cloudy,2018-11-25
